3 threads --------------------

real	0m6.063s
user	0m0.029s
sys	0m0.007s
-------------------------------
5 threads --------------------

real	0m4.223s
user	0m0.029s
sys	0m0.014s
-------------------------------
7 threads --------------------

real	0m3.322s
user	0m0.034s
sys	0m0.011s
-------------------------------
9 threads --------------------

real	0m2.796s
user	0m0.033s
sys	0m0.011s
-------------------------------
11 threads --------------------

real	0m2.059s
user	0m0.033s
sys	0m0.010s
-------------------------------
13 threads --------------------

real	0m1.969s
user	0m0.030s
sys	0m0.012s
-------------------------------
15 threads --------------------

real	0m1.700s
user	0m0.032s
sys	0m0.014s
-------------------------------
17 threads --------------------

real	0m1.610s
user	0m0.035s
sys	0m0.014s
-------------------------------
19 threads --------------------

real	0m1.506s
user	0m0.031s
sys	0m0.017s
-------------------------------
21 threads --------------------

real	0m1.517s
user	0m0.036s
sys	0m0.010s
-------------------------------
23 threads --------------------

real	0m2.065s
user	0m0.035s
sys	0m0.012s
-------------------------------
25 threads --------------------

real	0m1.337s
user	0m0.035s
sys	0m0.014s
-------------------------------
27 threads --------------------

real	0m1.360s
user	0m0.035s
sys	0m0.020s
-------------------------------
29 threads --------------------

real	0m1.291s
user	0m0.034s
sys	0m0.018s
-------------------------------
31 threads --------------------

real	0m1.313s
user	0m0.035s
sys	0m0.014s
-------------------------------
